2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:26:59.4989176Z [2m2026-09-10T15:26:56[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mpostgresql [2mmaxOpenConns=[0m50 [2mmaxIdleConns=[0m10 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m10m0s
2026-09-10T15:26:59.4991563Z [2m2026-09-10T15:26:56[0m [92mINF[0m OK   0001_initialize.sql (275.79ms)
2026-09-10T15:26:59.5040275Z [2m2026-09-10T15:26:56[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:26:59.5042585Z [2m2026-09-10T15:26:56[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:26:59.5045577Z [2m2026-09-10T15:26:57[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.621857ms [2msql=[0m"SELECT * FROM \"settings\" WHERE \"settings\".\"key\" = 'signing.private_key' AND \"settings\".\"deleted_at\" = 0 ORDER BY \"settings\".\"id\" LIMIT 1" [2mrows=[0m0
2026-09-10T15:26:59.5085616Z [2m2026-09-10T15:26:57[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m4.470111ms [2msql=[0m"INSERT INTO \"settings\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"key\",\"val\") VALUES (1789054017618,1789054017618,0,'01a08bed-e052-7d84-876f-76ebe946534c','signing.private_key','<binary>')" [2mrows=[0m1
2026-09-10T15:26:59.5089594Z [2m2026-09-10T15:26:57[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m425.169µs [2msql=[0m"INSERT INTO \"settings\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"key\",\"val\") VALUES (1789054017623,1789054017623,0,'01a08bed-e057-7610-9573-7c9dc3940829','signing.public_key','<binary>')" [2mrows=[0m1
2026-09-10T15:26:59.5091854Z --- PASS: TestSigning (1.10s)
2026-09-10T15:26:59.5092547Z === RUN   TestInitUser
2026-09-10T15:26:59.5093175Z === RUN   TestInitUser/normal
2026-09-10T15:26:59.5095280Z [2m2026-09-10T15:26:57[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mpostgresql [2mmaxOpenConns=[0m50 [2mmaxIdleConns=[0m10 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m10m0s
2026-09-10T15:26:59.5097945Z [2m2026-09-10T15:26:58[0m [92mINF[0m OK   0001_initialize.sql (297.51ms)
2026-09-10T15:26:59.5099143Z [2m2026-09-10T15:26:58[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:26:59.5100527Z [2m2026-09-10T15:26:58[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:26:59.5102459Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m2.1631ms [2msql=[0m"SELECT count(*) FROM \"users\" WHERE \"users\".\"deleted_at\" = 0" [2mrows=[0m1
2026-09-10T15:26:59.5106433Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.433059ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054018080,1789054018080,0,'01a08bed-e21f-7d2d-8de8-271248d6b725','sigma-internal',NULL,NULL,1789054018080,'Active','Root',0,0)" [2mrows=[0m1
2026-09-10T15:26:59.5112076Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.044335ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054018081,1789054018081,0,'01a08bed-e221-74fb-b236-9dd8de8179d6','sigma-anonymous',NULL,NULL,1789054018081,'Active','Anonymous',0,0)" [2mrows=[0m1
2026-09-10T15:26:59.5118680Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.852159ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054018276,1789054018276,0,'01a08bed-e2e3-7fad-800c-69eae2476edb','sigma','$2a$10$O1jtHDQd8WTTNTJqaRgeA.VUht1gCu0gQ7j5WLgBTT.BHv4vG9HrS','sigma@gmail.com',1789054018276,'Active','Root',0,0)" [2mrows=[0m1
2026-09-10T15:26:59.5122875Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m460.701µs [2msql=[0m"SELECT count(*) FROM \"users\" WHERE \"users\".\"deleted_at\" = 0" [2mrows=[0m1
2026-09-10T15:26:59.5125936Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.56298ms [2msql=[0m"SELECT * FROM \"users\" WHERE \"users\".\"username\" = 'sigma' AND \"users\".\"deleted_at\" = 0 ORDER BY \"users\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:26:59.5129367Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m987.05µs [2msql=[0m"SELECT * FROM \"users\" WHERE \"users\".\"username\" = 'sigma-internal' AND \"users\".\"deleted_at\" = 0 ORDER BY \"users\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:26:59.5131245Z === RUN   TestInitUser/admin_no_password
2026-09-10T15:26:59.5133374Z [2m2026-09-10T15:26:58[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mpostgresql [2mmaxOpenConns=[0m50 [2mmaxIdleConns=[0m10 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m10m0s
2026-09-10T15:26:59.5135397Z [2m2026-09-10T15:26:58[0m [92mINF[0m OK   0001_initialize.sql (329.61ms)
2026-09-10T15:26:59.5137056Z [2m2026-09-10T15:26:58[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:26:59.5138770Z [2m2026-09-10T15:26:58[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:26:59.5140713Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m4.970892ms [2msql=[0m"SELECT count(*) FROM \"users\" WHERE \"users\".\"deleted_at\" = 0" [2mrows=[0m1
2026-09-10T15:26:59.5145448Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m5.643917ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054018966,1789054018966,0,'01a08bed-e596-7682-a1f5-e5dd75070e44','sigma-internal',NULL,NULL,1789054018966,'Active','Root',0,0)" [2mrows=[0m1
2026-09-10T15:26:59.5152215Z [2m2026-09-10T15:26:58[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m5.613072ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054018973,1789054018973,0,'01a08bed-e59c-71dc-b0c8-b3ff69da1a76','sigma-anonymous',NULL,NULL,1789054018973,'Active','Anonymous',0,0)" [2mrows=[0m1
2026-09-10T15:26:59.5155471Z === RUN   TestInitUser/admin_no_username
2026-09-10T15:26:59.5157588Z [2m2026-09-10T15:26:59[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mpostgresql [2mmaxOpenConns=[0m50 [2mmaxIdleConns=[0m10 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m10m0s
2026-09-10T15:26:59.5159477Z [2m2026-09-10T15:26:59[0m [92mINF[0m OK   0001_initialize.sql (259.5ms)
2026-09-10T15:26:59.5160664Z [2m2026-09-10T15:26:59[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:26:59.5162039Z [2m2026-09-10T15:26:59[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:26:59.5164267Z [2m2026-09-10T15:26:59[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.11033ms [2msql=[0m"SELECT count(*) FROM \"users\" WHERE \"users\".\"deleted_at\" = 0" [2mrows=[0m1
2026-09-10T15:26:59.5168538Z [2m2026-09-10T15:26:59[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.174215ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054019386,1789054019386,0,'01a08bed-e73a-72c1-bcd8-a8bf827d9e76','sigma-internal',NULL,NULL,1789054019386,'Active','Root',0,0)" [2mrows=[0m1
2026-09-10T15:26:59.5173872Z [2m2026-09-10T15:26:59[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m3.307992ms [2msql=[0m"INSERT INTO \"users\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"username\",\"password\",\"email\",\"last_login\",\"status\",\"role\",\"namespace_limit\",\"namespace_count\") VALUES (1789054019389,1789054019389,0,'01a08bed-e73d-76e3-80fe-fa3e81fc1638','sigma-anonymous',NULL,NULL,1789054019389,'Active','Anonymous',0,0)" [2mrows=[0m1
2026-09-10T15:26:59.5176739Z --- PASS: TestInitUser (1.77s)
2026-09-10T15:26:59.5177988Z     --- PASS: TestInitUser/normal (0.85s)
2026-09-10T15:26:59.5179155Z     --- PASS: TestInitUser/admin_no_password (0.49s)
2026-09-10T15:26:59.5180332Z     --- PASS: TestInitUser/admin_no_username (0.42s)
2026-09-10T15:26:59.5181184Z PASS
2026-09-10T15:26:59.5181917Z coverage: 71.1% of statements
2026-09-10T15:26:59.5182967Z ok  	github.com/go-sigma/sigma/pkg/app/bootstrap	2.936s	coverage: 71.1% of statements
2026-09-10T15:26:59.5184535Z 	github.com/go-sigma/sigma/pkg/app/distribution		coverage: 0.0% of statements
2026-09-10T15:26:59.5186183Z 	github.com/go-sigma/sigma/pkg/app/server		coverage: 0.0% of statements
2026-09-10T15:26:59.5187720Z 	github.com/go-sigma/sigma/pkg/app/worker		coverage: 0.0% of statements
2026-09-10T15:26:59.5189023Z === RUN   TestResolveRequest
2026-09-10T15:26:59.5189819Z === RUN   TestResolveRequest/base
2026-09-10T15:26:59.5190653Z === RUN   TestResolveRequest/base-no-slash
2026-09-10T15:26:59.5191491Z === RUN   TestResolveRequest/catalog
2026-09-10T15:26:59.5192331Z === RUN   TestResolveRequest/tags
2026-09-10T15:26:59.5193165Z === RUN   TestResolveRequest/blobs
2026-09-10T15:26:59.5193953Z === RUN   TestResolveRequest/manifests
2026-09-10T15:26:59.5194835Z === RUN   TestResolveRequest/uploads-list
2026-09-10T15:26:59.5195738Z === RUN   TestResolveRequest/uploads-list-no-slash
2026-09-10T15:26:59.5196793Z === RUN   TestResolveRequest/uploads-ref
2026-09-10T15:26:59.5198637Z === RUN   TestResolveRequest/single-segment-repo
2026-09-10T15:26:59.5199445Z === RUN   TestResolveRequest/api-namespace
2026-09-10T15:26:59.5200213Z === RUN   TestResolveRequest/api-artifacts
2026-09-10T15:26:59.5200920Z === RUN   TestResolveRequest/api-repositories
2026-09-10T15:26:59.5201612Z === RUN   TestResolveRequest/with-query
2026-09-10T15:26:59.5202298Z === RUN   TestResolveRequest/unknown-path
2026-09-10T15:26:59.5202905Z === RUN   TestResolveRequest/api-string-id
2026-09-10T15:26:59.5203428Z --- PASS: TestResolveRequest (0.00s)
2026-09-10T15:26:59.5204011Z     --- PASS: TestResolveRequest/base (0.00s)
2026-09-10T15:26:59.5204668Z     --- PASS: TestResolveRequest/base-no-slash (0.00s)
2026-09-10T15:26:59.5205410Z     --- PASS: TestResolveRequest/catalog (0.00s)
2026-09-10T15:26:59.5206033Z     --- PASS: TestResolveRequest/tags (0.00s)
2026-09-10T15:26:59.5206656Z     --- PASS: TestResolveRequest/blobs (0.00s)
2026-09-10T15:26:59.5207539Z     --- PASS: TestResolveRequest/manifests (0.00s)
2026-09-10T15:26:59.5208239Z     --- PASS: TestResolveRequest/uploads-list (0.00s)
2026-09-10T15:26:59.5209005Z     --- PASS: TestResolveRequest/uploads-list-no-slash (0.00s)
2026-09-10T15:26:59.5209783Z     --- PASS: TestResolveRequest/uploads-ref (0.00s)
2026-09-10T15:26:59.5210545Z     --- PASS: TestResolveRequest/single-segment-repo (0.00s)
2026-09-10T15:26:59.5211307Z     --- PASS: TestResolveRequest/api-namespace (0.00s)
2026-09-10T15:26:59.5212563Z     --- PASS: TestResolveRequest/api-artifacts (0.00s)
2026-09-10T15:26:59.5213298Z     --- PASS: TestResolveRequest/api-repositories (0.00s)
2026-09-10T15:26:59.5214203Z     --- PASS: TestResolveRequest/with-query (0.00s)
2026-09-10T15:26:59.5214951Z     --- PASS: TestResolveRequest/unknown-path (0.00s)
2026-09-10T15:26:59.5215666Z     --- PASS: TestResolveRequest/api-string-id (0.00s)
2026-09-10T15:26:59.5216092Z === RUN   TestMethodToAction
2026-09-10T15:26:59.5216480Z --- PASS: TestMethodToAction (0.00s)
2026-09-10T15:26:59.5216857Z === RUN   TestCheckPublicAccess
2026-09-10T15:26:59.5217583Z --- PASS: TestCheckPublicAccess (0.00s)
2026-09-10T15:26:59.5217909Z === RUN   TestCheckRole
2026-09-10T15:26:59.5218285Z === RUN   TestCheckRole/Reader
2026-09-10T15:26:59.5218578Z === RUN   TestCheckRole/Manager
2026-09-10T15:26:59.5218999Z === RUN   TestCheckRole/Admin
2026-09-10T15:26:59.5230823Z === RUN   TestCheckRole/Unknown
2026-09-10T15:26:59.5231341Z --- PASS: TestCheckRole (0.00s)
2026-09-10T15:26:59.5231998Z     --- PASS: TestCheckRole/Reader (0.00s)
2026-09-10T15:26:59.5232579Z     --- PASS: TestCheckRole/Manager (0.00s)
2026-09-10T15:26:59.5233168Z     --- PASS: TestCheckRole/Admin (0.00s)
2026-09-10T15:26:59.5233733Z     --- PASS: TestCheckRole/Unknown (0.00s)
2026-09-10T15:26:59.5234307Z === RUN   TestNewAuthorizerInmemory
2026-09-10T15:26:59.5234868Z --- PASS: TestNewAuthorizerInmemory (0.00s)
2026-09-10T15:26:59.5235720Z === RUN   TestNewAuthorizerRedisDisabled
2026-09-10T15:26:59.5236287Z --- PASS: TestNewAuthorizerRedisDisabled (0.00s)
2026-09-10T15:26:59.5236868Z === RUN   TestAuthorizer
2026-09-10T15:26:59.5237686Z === RUN   TestAuthorizer/anon-base-read
2026-09-10T15:26:59.5238381Z === RUN   TestAuthorizer/anon-catalog-read
2026-09-10T15:26:59.5239079Z === RUN   TestAuthorizer/anon-base-write
2026-09-10T15:26:59.5239641Z === RUN   TestAuthorizer/anon-public-blobs-read
2026-09-10T15:26:59.5253363Z === RUN   TestAuthorizer/anon-public-manifests-read
2026-09-10T15:26:59.5254245Z === RUN   TestAuthorizer/anon-public-blobs-write
2026-09-10T15:26:59.5254886Z === RUN   TestAuthorizer/anon-public-uploads
2026-09-10T15:26:59.5255466Z === RUN   TestAuthorizer/anon-private-read
2026-09-10T15:26:59.5255988Z === RUN   TestAuthorizer/anon-newns
2026-09-10T15:26:59.5256528Z === RUN   TestAuthorizer/nonmember-private-read
2026-09-10T15:26:59.5257738Z === RUN   TestAuthorizer/nonmember-public-read
2026-09-10T15:26:59.5258453Z === RUN   TestAuthorizer/reader-read
2026-09-10T15:26:59.5259194Z === RUN   TestAuthorizer/reader-write
2026-09-10T15:26:59.5259898Z === RUN   TestAuthorizer/manager-write-manifest
2026-09-10T15:26:59.5261055Z === RUN   TestAuthorizer/manager-write-blob
2026-09-10T15:26:59.5261857Z === RUN   TestAuthorizer/manager-write-namespace-meta
2026-09-10T15:26:59.5262722Z === RUN   TestAuthorizer/manager-read-private
2026-09-10T15:26:59.5263469Z === RUN   TestAuthorizer/nsadmin-write-namespace-meta
2026-09-10T15:26:59.5264302Z === RUN   TestAuthorizer/nsadmin-write-manifest
2026-09-10T15:26:59.5265006Z === RUN   TestAuthorizer/auth-newns
2026-09-10T15:26:59.5265729Z --- PASS: TestAuthorizer (0.00s)
2026-09-10T15:26:59.5266440Z     --- PASS: TestAuthorizer/anon-base-read (0.00s)
2026-09-10T15:26:59.5267423Z     --- PASS: TestAuthorizer/anon-catalog-read (0.00s)
2026-09-10T15:26:59.5268286Z     --- PASS: TestAuthorizer/anon-base-write (0.00s)
2026-09-10T15:26:59.5269263Z     --- PASS: TestAuthorizer/anon-public-blobs-read (0.00s)
2026-09-10T15:26:59.5270195Z     --- PASS: TestAuthorizer/anon-public-manifests-read (0.00s)
2026-09-10T15:26:59.5271373Z     --- PASS: TestAuthorizer/anon-public-blobs-write (0.00s)
2026-09-10T15:26:59.5272375Z     --- PASS: TestAuthorizer/anon-public-uploads (0.00s)
2026-09-10T15:26:59.5273300Z     --- PASS: TestAuthorizer/anon-private-read (0.00s)
2026-09-10T15:26:59.5277785Z     --- PASS: TestAuthorizer/anon-newns (0.00s)
2026-09-10T15:26:59.5278716Z     --- PASS: TestAuthorizer/nonmember-private-read (0.00s)
2026-09-10T15:26:59.5280404Z     --- PASS: TestAuthorizer/nonmember-public-read (0.00s)
2026-09-10T15:26:59.5281273Z     --- PASS: TestAuthorizer/reader-read (0.00s)
2026-09-10T15:26:59.5282095Z     --- PASS: TestAuthorizer/reader-write (0.00s)
2026-09-10T15:26:59.5282981Z     --- PASS: TestAuthorizer/manager-write-manifest (0.00s)
2026-09-10T15:26:59.5283912Z     --- PASS: TestAuthorizer/manager-write-blob (0.00s)
2026-09-10T15:26:59.5285007Z     --- PASS: TestAuthorizer/manager-write-namespace-meta (0.00s)
2026-09-10T15:26:59.5285947Z     --- PASS: TestAuthorizer/manager-read-private (0.00s)
2026-09-10T15:26:59.5286856Z     --- PASS: TestAuthorizer/nsadmin-write-namespace-meta (0.00s)
2026-09-10T15:26:59.5288591Z     --- PASS: TestAuthorizer/nsadmin-write-manifest (0.00s)
2026-09-10T15:26:59.5289432Z     --- PASS: TestAuthorizer/auth-newns (0.00s)
2026-09-10T15:26:59.5290153Z === RUN   TestAuthorizerCacheHit
2026-09-10T15:26:59.5290824Z --- PASS: TestAuthorizerCacheHit (0.00s)
2026-09-10T15:26:59.5291312Z === RUN   TestMake
2026-09-10T15:26:59.5291900Z === RUN   TestMake/namespace_read
2026-09-10T15:26:59.5292716Z === RUN   TestMake/namespace_write
2026-09-10T15:26:59.5293268Z === RUN   TestMake/user_read
2026-09-10T15:26:59.5293754Z === RUN   TestMake/namespace_member_write
2026-09-10T15:26:59.5294251Z === RUN   TestMake/base_read
2026-09-10T15:26:59.5294721Z --- PASS: TestMake (0.00s)
2026-09-10T15:26:59.5295239Z     --- PASS: TestMake/namespace_read (0.00s)
2026-09-10T15:26:59.5295831Z     --- PASS: TestMake/namespace_write (0.00s)
2026-09-10T15:26:59.5296333Z     --- PASS: TestMake/user_read (0.00s)
2026-09-10T15:26:59.5297073Z     --- PASS: TestMake/namespace_member_write (0.00s)
2026-09-10T15:26:59.5297629Z     --- PASS: TestMake/base_read (0.00s)
2026-09-10T15:26:59.5298084Z === RUN   TestSplit
2026-09-10T15:26:59.5298441Z === RUN   TestSplit/base:read
2026-09-10T15:26:59.5298868Z === RUN   TestSplit/base:write
2026-09-10T15:26:59.5299292Z === RUN   TestSplit/catalog:read
2026-09-10T15:26:59.5299740Z === RUN   TestSplit/catalog:write
2026-09-10T15:26:59.5300169Z === RUN   TestSplit/blob:read
2026-09-10T15:26:59.5300590Z === RUN   TestSplit/blob:write
2026-09-10T15:26:59.5300985Z === RUN   TestSplit/manifest:read
2026-09-10T15:26:59.5301452Z === RUN   TestSplit/manifest:write
2026-09-10T15:26:59.5301890Z === RUN   TestSplit/upload:read
2026-09-10T15:26:59.5302343Z === RUN   TestSplit/upload:write
2026-09-10T15:26:59.5302766Z === RUN   TestSplit/tag:read
2026-09-10T15:26:59.5303191Z === RUN   TestSplit/tag:write
2026-09-10T15:26:59.5303601Z === RUN   TestSplit/namespace:read
2026-09-10T15:26:59.5304063Z === RUN   TestSplit/namespace:write
2026-09-10T15:26:59.5304901Z === RUN   TestSplit/namespace_member:read
2026-09-10T15:26:59.5308890Z === RUN   TestSplit/namespace_member:write
2026-09-10T15:26:59.5309802Z === RUN   TestSplit/repository:read
2026-09-10T15:26:59.5310596Z === RUN   TestSplit/repository:write
2026-09-10T15:26:59.5311349Z === RUN   TestSplit/artifact:read
2026-09-10T15:26:59.5312017Z === RUN   TestSplit/artifact:write
2026-09-10T15:26:59.5312524Z === RUN   TestSplit/webhook:read
2026-09-10T15:26:59.5313130Z === RUN   TestSplit/webhook:write
2026-09-10T15:26:59.5313564Z === RUN   TestSplit/builder:read
2026-09-10T15:26:59.5314000Z === RUN   TestSplit/builder:write
2026-09-10T15:26:59.5314609Z === RUN   TestSplit/coderepo:read
2026-09-10T15:26:59.5315525Z === RUN   TestSplit/coderepo:write
2026-09-10T15:26:59.5315993Z === RUN   TestSplit/user:read
2026-09-10T15:26:59.5316615Z === RUN   TestSplit/user:write
2026-09-10T15:26:59.5317254Z === RUN   TestSplit/system:read
2026-09-10T15:26:59.5317702Z === RUN   TestSplit/system:write
2026-09-10T15:26:59.5318155Z === RUN   TestSplit/daemon:read
2026-09-10T15:26:59.5318598Z === RUN   TestSplit/daemon:write
2026-09-10T15:26:59.5319032Z === RUN   TestSplit/oauth2:read
2026-09-10T15:26:59.5319496Z === RUN   TestSplit/oauth2:write
2026-09-10T15:26:59.5319957Z === RUN   TestSplit/token:read
2026-09-10T15:26:59.5320709Z === RUN   TestSplit/token:write
